instance_id,premise,hypothesis,true_label,pred_label,correct,model,dataset,conf_label0,conf_label1,conf_label2,flag_romanization,flag_codeswitching,flag_negation,taxonomy_tier,annotator_note,annotator_id
RTE-Nepali_test_153,"स्कारफेस नामले चिनिने एक युवा बन्दुकधारीलाई एक आशाजनक किशोर फुटबलरको हत्याको लागि आजीवन कारावासको सजाय सुनाइएको छ। रिचर्ड ह्यारिसन-एलन, २०, ले एटेम सेलेबीलाई नोभेम्बर २००७ मा गोली हानेर मारे जब उनले उत्तरी लन्डनको स्टोक न्यूइङ्गटन, स्माली क्लोज इस्टेटबाट भाग्ने प्रयास गरेका थिए। ह्याकनी, पूर्वी लन्डनका गिरोह सदस्य ह्यारिसन-एलनलाई यस महिनाको सुरुमा किशोरको हत्याको दोषी ठहर गरिएको थियो, र सेन्ट अल्बान्स क्राउन कोर्टमा कम्तीमा २६ वर्षको सजाय सुनाइयो। सजाय सुनाउँदा उनी निस्क्रीय रूपमा बसे।","""स्कारफेस"" रिचर्ड ह्यारिसन-एलनको उपनाम हो।",0,1,0,mdeberta,rte,0.389,0.583,0.0284,False,False,False,,,
RTE-Nepali_test_415,"बुधवार सार्वजनिक गरिएको राष्ट्रिय रिपोर्ट कार्ड अनुसार एरिजोनाले अन्य धेरै राज्यहरू भन्दा राम्रो मानसिक-स्वास्थ्य हेरचाह प्रदान गर्दछ, तर अझै पनि पीडित मानिसहरूलाई सेवा पुर्याउन संघर्ष गरिरहेको छ। राष्ट्रिय मानसिक रोग गठबन्धनले एरिजोनालाई 'सी' ग्रेड दियो, जुन तीन वर्ष अघि राज्यले प्राप्त गरेको 'डी' ग्रेडमा सामान्य सुधार हो, जुन अध्ययन अन्तिम पटक गरिएको थियो। एरिजोना 'सी' ग्रेड पाउने १८ राज्यहरूमध्ये एक थियो। राष्ट्रिय औसत 'डी' थियो। छवटा राज्यले 'बी' प्राप्त गरे; कसैले पनि 'ए' प्राप्त गरेन।",एरिजोना र अन्य १७ राज्यहरूले मानसिक-स्वास्थ्य हेरचाहको क्षेत्रमा 'सी' ग्रेड प्राप्त गरे।,0,1,0,mdeberta,rte,0.1954,0.564,0.2404,False,False,False,,,
RTE-Nepali_test_466,युएसए ट्र्याक एण्ड फिल्डका सामान्य सल्लाहकार जिल पिल्ग्रिमले खेलकुद वकिलहरूको सम्मेलनमा महिला खेलकुदसम्बन्धी एक प्यानलमा यो मुद्दा उठाए। पिल्ग्रिमले भने कि लिङ्ग परिवर्तनका अपरेसनहरू सामान्य हुँदै जाँदा कानुनी रूपमा को महिला मानिन्छ भन्ने बारेको कानून परिवर्तन भइरहेको छ।,लिङ्ग परिवर्तनका अपरेसनहरू सामान्य हुँदै गएका छन्।,0,1,0,mdeberta,rte,0.2148,0.7754,0.0098,False,False,False,,,
RTE-Nepali_test_101,"अनुमानहरूमा धेरै भिन्नता छ, तर ग्रामीण र शहरी भारतका घरहरू, कारखानाहरू, पसलहरू, खेतहरू, वेश्यालयहरू र सडकहरूमा १० करोडसम्म बालबालिका काम गरिरहेका छन् भन्ने विश्वास गरिन्छ।",एसियामा बाल श्रमको व्यापक प्रयोग गरिन्छ।,0,1,0,mdeberta,rte,0.297,0.6895,0.0136,False,False,False,,,
RTE-Nepali_test_429,हिप्पोपोटामसहरू प्रायः मानिसहरूसँग द्वन्द्वमा आउँछन्।,हिप्पोपोटामसले मानिसलाई आक्रमण गर्छ।,0,1,0,mdeberta,rte,0.2402,0.7505,0.0091,False,False,False,,,
RTE-Nepali_test_30,"मङ्गलबार ढिलो, अमेरिकी राज्य टेक्सासका अधिकारीहरूले जोसे मेडेलिनलाई मृत्युदण्ड दिए, जो एक मेक्सिकन नागरिक थिए र १९९३ मा दुई किशोरी केटीहरूको बलात्कार र हत्याको आरोपमा दोषी ठहरिएका थिए। अन्तर्राष्ट्रिय न्याय अदालत (आईसीजी) र संयुक्त राष्ट्रसंघका महासचिव बान की-मुनको आपत्तिसहित अन्तर्राष्ट्रिय कानुनी विवादको केन्द्रबिन्दुमा रहे पनि यो मृत्युदण्ड कार्यान्वयन गरियो। जोसे अर्नेस्टो मेडेलिन, ३३, मेक्सिकोमा जन्मेका थिए तर बच्चा छँदै अमेरिका सरेका थिए। उनलाई टेक्सासको ह्युस्टनमा १९९३ मा १४ र १६ वर्षका दुई केटीहरूको बलात्कार र हत्याको लागि मृत्युदण्डको सजाय सुनाइएको थियो। मङ्गलबार राति ९:५७ बजे सीडीटीमा, उनलाई हन्ट्स्विलको हन्ट्स्विल युनिटमा घातक इंजेक्शन दिइयो, टेक्सास डिपार्टमेन्ट अफ क्रिमिनल जस्टिसका अनुसार।",जोसे मेडेलिनलाई हन्ट्स्विल जेलमा मृत्युदण्ड दिइएको थियो।,0,2,0,mdeberta,rte,0.1554,0.1476,0.697,False,False,False,,,
RTE-Nepali_test_146,"बोक्सीको घण्टा बित्यो र शनिबार विश्वभरका पुस्तक पसलहरूमा पोटरका प्रशंसकहरू ओइरिए, शृङ्खलाको पछिल्लो किस्ताको प्रतिलिपिहरू खोस्दै जसले इतिहासमा सबैभन्दा छिटो बिक्री हुने पुस्तक बन्ने वाचा गर्दछ।",पुस्तक किन्नको लागि पोटरका प्रशंसकहरू द्रुत रूपमा काउन्टरमा पुगे।,0,1,0,mdeberta,rte,0.2742,0.681,0.0445,False,False,False,,,
RTE-Nepali_test_486,यो कोलाहल लगभग ७५० मिलियनदेखि ६०० मिलियन वर्ष पहिलेको हिमनदी कालको बारेमा हो।,करिब ७५० मिलियनदेखि ६०० मिलियन वर्ष पहिले एउटा हिमनदी काल आएको थियो।,0,1,0,mdeberta,rte,0.317,0.664,0.0187,False,False,False,,,
RTE-Nepali_test_15,"यो समूहले, निशस्त्रीकरण, वातावरणीय, शान्ति र धार्मिक संस्थाहरूको व्यापक गठबन्धनका साथ, फ्रान्सेली कम्पनीहरूमाथि आर्थिक प्रभाव पार्न र चिराकलाई सबै आणविक हतियार परीक्षणहरू अन्त्य गर्न प्रोत्साहित गर्न बहिष्कारले दबाब दिने अपेक्षा गरेको छ।",फ्रान्सेली आणविक परीक्षणहरू अन्त्य गर्न अन्तर्राष्ट्रिय दबाब दिइएको छ।,0,1,0,mdeberta,rte,0.319,0.6646,0.0166,False,False,False,,,
RTE-Nepali_test_357,"यद्यपि उनले सत्ताधारी दलले अहिलेसम्म पाएको सबैभन्दा कम बहुमत, ४८.७% मतका साथ जितेका थिए, उनको मत दक्षिणपन्थी उपविजेता डिएगो फर्नान्डिज डे सेभालोसको भन्दा लगभग दोब्बर थियो। र आगामी महिनाहरूमा अन्य ल्याटिन अमेरिकी चुनावहरू जित्नका लागि भित्री व्यक्तिहरूलाई अहिले मन पराइएको छ: ब्राजिलमा, पूर्व सिनेट नेता र क्याबिनेट मन्त्री फर्नान्डो हेनरिक कार्डोसोले राष्ट्रपतिको पहिलो चरणमा बाहिरी व्यक्ति लुइस इनासियो (लुला) दा सिल्भा, एक वामपन्थी पूर्व श्रम नेताभन्दा अगाडि रहने अपेक्षा गरिएको छ।",फर्नान्डो हेनरिक कार्डोसो ब्राजिलका पूर्व सिनेट नेता र क्याबिनेट मन्त्री हुन्।,0,1,0,mdeberta,rte,0.35,0.3684,0.2815,False,False,False,,,
RTE-Nepali_test_108,हरेक वर्ष इजरायलले व्यक्तिहरूलाई केवल विवेकको कारणले सैन्य सेवा गर्न अस्वीकार गरेकै कारण जेल हाल्छ।,मानिसहरू सैन्य सेवा गर्नको सट्टा जेल जान जोखिम उठाउन इच्छुक छन्।,0,1,0,mdeberta,rte,0.1025,0.7056,0.1918,False,False,False,,,
RTE-Nepali_test_49,"प्रारम्भिक परीक्षणले प्रकोपको स्रोत अत्यधिक संक्रामक नोरोभाइरस भएको पहिचान गरेको छ, जसले नोभेम्बर ३ मा रोममा क्रूजमा चढ्नुभन्दा ठीक अघि धेरै अतिथिहरूलाई संक्रमित गरेको थियो, कार्निवलका अधिकारीहरूले भने।",नोरोभाइरस जहाजमा फैलिएको प्रकोपको स्रोत हो।,0,1,0,mdeberta,rte,0.1243,0.7036,0.172,False,False,False,,,
RTE-Nepali_test_299,"सिएटल — संयुक्त राष्ट्रसंघका ग्याङका नेता क्ले रुएचले मंगलबार कोकेन, गाँजा र अवैध लागुऔषधको नाफाको तस्करीको षड्यन्त्रमा अचम्मलाग्दो रूपमा दोषी स्वीकार गरेपछि कम्तिमा ३० वर्ष जेलमा बिताउनुपर्ने, अमेरिकी अधिवक्ता जेफ्री सुलिवानले बताए। सुलिवानले अदालत बाहिर भने कि रुएचको हिंसात्मक संयुक्त राष्ट्र ग्याङको नेतृत्व र अन्तर्राष्ट्रिय लागुऔषध षड्यन्त्रको परिष्कृतताले ३३ वर्षीय क्यानेडियनलाई लामो सजाय — जीवनभरसम्म — को लागि तर्क गर्न प्रयोग गरिने सबै कारकहरू हुनेछन्। र उनले जोड दिए कि रुएचसँग भएको निवेदन सम्झौतामा ",क्ले रुएच ३३ वर्षका हुन्।,0,1,0,mdeberta,rte,0.3752,0.4536,0.1713,False,False,False,,,
RTE-Nepali_test_39,"भूतको सर्ट सन् १८९२ मा एक भारतीय दुभाषियाद्वारा ग्लासगो संग्रहालयलाई दान गरिएको थियो र १०० वर्षदेखि आगन्तुकहरूको आकर्षणको केन्द्र बनेको छ। सन् १९९५ मा सिओक्स जनजातिका वंशजहरूले यसको फिर्ताको लागि निवेदन दिएपछि यो स्वामित्व विवादको विषय बन्यो। वाउन्डेड नी सर्भाइभर्स एसोसिएशन, जसमा लाकोटाका एक वृद्ध पनि समावेश थिए, ले यसलाई जनजातिलाई फिर्ता गराए।",एक सिओक्स भूतको सर्ट स्कटिश संग्रहालयले फिर्ता गर्‍यो।,0,2,0,mdeberta,rte,0.3223,0.0818,0.5957,False,False,False,,,
RTE-Nepali_test_369,"जंगली विशाल पाण्डाको संख्याको आजको उत्कृष्ट अनुमान करिब १,१०० व्यक्तिहरू हुन् जो चीनको सिचुआन प्रान्तमा, तर शान्सी र गान्सु प्रान्तहरूमा पनि ३२ वटा छुट्टाछुट्टै जनसङ्ख्यामा बसोबास गर्छन्।","चीनको जंगलमा १,१०० पाण्डा छन्।",0,1,0,mdeberta,rte,0.0151,0.94,0.0452,False,False,False,,,
RTE-Nepali_test_20,"क्रोएसियालीले प्रतिस्पर्धाको सामना गर्नेछ, विशेष गरी चिनियाँ मूलका अमेरिकी, माइकल चाङ, जो प्रतियोगितामा दोस्रो वरीयताका खेलाडी हुन्। आयोजकहरूले आशा गरेका छन् कि यस प्रतियोगिताले उनीहरूको देशहरूमा टेनिसको विकासमा योगदान पुर्याउनेछ।","क्रोएसियाली र एसियाली-अमेरिकी, माइकल चाङ (नम्बर दुई) एकअर्कासँग खेल्नेछन्, र आशा छ कि यसले उनीहरूको गृहनगरमा खेललाई लोकप्रिय बनाउनेछ।",0,1,0,mdeberta,rte,0.0522,0.946,0.0023,False,False,False,,,
RTE-Nepali_test_399,"शिमोगा: यहाँबाट करिब १५ किलोमिटर टाढा रहेको सक्रेबैल्लो हात्ती शिविरमा रहेका सबैभन्दा पुरानो हात्ती शिवुको स्वास्थ्य अवस्था यसका मर्मत कर्मचारीहरूका लागि चिन्ताको विषय बनेको छ। पेटमा तीव्र दुखाइ भएको भनिएको यो हात्तीले विगत एक हप्तादेखि कुनै कडा खाना खान मानेको छैन। यसलाई सहायक औषधि प्रणालीमा राखिएको छ। वन विभागको वन्यजन्तु शाखाका स्रोतहरूका अनुसार, ८५ वर्षीय हात्ती उमेर-सम्बन्धित कमजोरीबाट पीडित छ। यसको स्वास्थ्य अवस्थाले विभागका अधिकारीहरू र महावतहरूलाई चिन्तित बनाएको छ।",एउटा हात्ती ८५ वर्षको उमेरसम्म पुग्न सक्छ।,0,1,0,mdeberta,rte,0.0916,0.908,0.0004,False,False,True,,,
RTE-Nepali_test_237,शुक्रबार शिया क्षेत्र सदर सिटी नजिकैको एम्बुसमा पाँच अमेरिकी सैनिक मारिए र पाँच जना घाइते भए।,शुक्रबार शिया क्षेत्र सदर सिटी नजिकैको एम्बुसमा पाँच अमेरिकी सैनिक मारिए र पाँच जना घाइते भए।,0,1,0,mdeberta,rte,0.3362,0.426,0.238,False,False,False,,,
RTE-Nepali_test_457,"मिचेल ग्रान्जर र ब्रायन गुडेल्चलाई तुलना गर्दा, ब्रायन नै स्पष्ट विजेता हुनुपर्छ। १९७६ मा, मिशन भिइगो हाईमा विद्यार्थी हुँदा नै, ब्रायनले मोन्ट्रियलमा दुई ओलम्पिक स्वर्ण पदक जिते, ४००- र १,५००-मिटर फ्रीस्टाइल दुवैमा आफ्नै विश्व कीर्तिमान तोड्दै। उनले १९७९ को प्यान अमेरिकन गेम्समा तीन स्वर्ण पदक जिते।",ब्रायन गुडेल्चले १९७९ को प्यान अमेरिकन गेम्समा तीन स्वर्ण पदक जिते।,0,1,0,mdeberta,rte,0.0282,0.7207,0.2512,False,False,False,,,
RTE-Nepali_test_364,"""चीन सुडान सरकार र धेरै छिमेकी राज्यहरूलाई हल्का हतियारहरूको प्रमुख आपूर्तिकर्ता रहँदै आएको छ र अझै पनि छ,"" एर्नस्ट जान होगेन्डर्नले भने, जो डार्फर द्वन्द्वका १७ जना खेलाडीहरूलाई शान्तिमा बाधा पुर्‍याएको आरोपमा प्रतिबन्ध लगाउन सिफारिस गर्ने संयुक्त राष्ट्रका चार विशेषज्ञहरूको एक प्यानलका सदस्य हुन्। प्यानलको प्रतिवेदनले सुडानका छिमेकी चाड, लिबिया र इरिट्रियाले डार्फरलाई हतियार आपूर्ति गरेको र यस क्षेत्रमा धेरैजसो साना हतियार र गोलाबारुद चिनियाँ भएको पत्ता लगाएको छ। ""चिनियाँ हतियार र गोलाबारुद अन्य आपूर्तिकर्ताहरूको तुलनामा अपेक्षाकृत सस्तो छन् -- कतिपयले चीनले कम प्रश्न सोध्ने तर्क पनि गर्छन्,"" होगेन्डर्नले भने।","चीन, चाड, लिबिया र एरिट्रियाले सुडानलाई हतियार बेच्छन्।",0,1,0,mdeberta,rte,0.07,0.912,0.0178,False,False,False,,,
RTE-Nepali_test_485,"""होइन, हामीलाई समुद्री तटको यातायातबाट कुनै व्यवसाय मिल्दैन,"" बटलरले भने, जसको पुरुष पसल पाल्मेट्टोको क्रिस्पी क्रीम पछाडि एउटा सानो स्ट्रिप मलमा अवस्थित छ।",मेन'स सपिङ सेन्टर बटलरको स्वामित्वमा छ।,0,1,0,mdeberta,rte,0.0174,0.966,0.0174,False,False,True,,,
RTE-Nepali_test_140,नर्वेली प्रहरीले ओस्लोको राष्ट्रिय ग्यालरीबाट चोरी भएको एडभार्ड मन्चको चित्रकला 'द स्क्रिम' फेला परेपछि पक्राउ परेका तीनमध्ये एक जनालाई रिहा गरेको छ।,नर्वेली प्रहरीले मन्चको चित्रकला 'द स्क्रिम' चोरी गरेको आरोपमा तीन जनालाई पक्राउ गर्यो।,0,2,0,mdeberta,rte,0.225,0.1033,0.672,False,False,False,,,
RTE-Nepali_test_77,"दक्षिण क्यारोलिना जेसी ज्याक्सनको गृह राज्य भएकोले, अश्वेत समुदायमा धेरै बलियो प्रोत्साहन थियो।",जेसी ज्याक्सन दक्षिण क्यारोलिनामा जन्मेका थिए।,0,1,0,mdeberta,rte,0.0664,0.925,0.0088,False,False,False,,,
RTE-Nepali_test_144,"स्पेनका प्रधानमन्त्री जापाटेरोले हालै दक्षिण अमेरिकामा वामपन्थी ध्रुव निर्माण गर्ने प्रयासमा ब्राजिल, अर्जेन्टिना, चिली र उरुग्वेको भ्रमण गरे। उल्लेखित देशका दक्षिण अमेरिकी राष्ट्रपतिहरूले अन्तर्राष्ट्रिय स्तरमा, विशेष गरी संयुक्त राष्ट्रसंघ, युरोपेली संघ र पेरिस, बर्लिन र म्याड्रिडसँग सहकार्य गर्न सहमत भए।",ब्राजिल संयुक्त राष्ट्रसंघको सदस्य हो।,0,1,0,mdeberta,rte,0.0113,0.986,0.0029,False,False,False,,,
RTE-Nepali_test_340,"टाइम-लाइफ छोडेपछि, शुकर सार्वजनिक प्रसारण प्रयोगशालामा सामेल भए, जुन पीबीएसको अग्रदूत थियो, र दुई अग्रगामी फिल्महरूमा भाग लिए - 'द चेयर,' एउटा वकिलको बारेमा जसले मृत्युदण्ड पाएको मानिसलाई बचाउन खोज्दै थियो, र 'फ्री एट लास्ट,' डा. मार्टिन लुथर किङ जूनियरको बारेमा ९० मिनेटको वृत्तचित्र जुन संयोगवश सन् १९६८ मा किङको हत्या हुँदा बनाइँदै थियो।",मार्टिन लुथर किङको सन् १९६८ मा हत्या भएको थियो।,0,2,0,mdeberta,rte,0.29,0.1604,0.55,False,False,False,,,
RTE-Nepali_test_387,"एसियामा बाल श्रमिकको संख्या सबैभन्दा बढी छ, तर उप-सहारा अफ्रिकामा जनसंख्याको अनुपातमा काम गर्ने बालबालिकाको संख्या सबैभन्दा बढी छ।",एसियामा बाल श्रमको व्यापक प्रयोग गरिन्छ।,0,1,0,mdeberta,rte,0.4717,0.526,0.0024,False,False,False,,,
RTE-Nepali_test_290,"संस्थानको सफलता थुरको विश्वासको जाँच गर्न थालेपछि आयो कि रोमन सहर इफिससका अवशेषहरूमा रहेको अष्टभुजी चिहानमा अर्सिनोइको शरीर थियो। रोमन ग्रन्थहरूका अनुसार, हालको टर्कीमा रहेको यो सहरमा क्लियोपेट्रा र उनका तत्कालीन प्रेमी, जुलियस सिजर विरुद्धको शक्ति संघर्षमा पराजित भएपछि अर्सिनोइलाई देश निकाला गरिएको थियो। क्लियोपेट्राले, सिजरको मृत्युपछि अब मार्क एन्टोनीसँग मिलेर, आफ्नी कान्छी बहिनीलाई भविष्यमा इजिप्टको सिंहासनमाथि कुनै प्रयास गर्नबाट रोक्न रोमन जनरललाई मार्न आदेश दिएको भनिन्छ।",रानी क्लियोपेट्राले आफ्नी बहिनीको हत्या गर्न आदेश दिइन्।,0,2,0,mdeberta,rte,0.0717,0.3218,0.6064,False,False,False,,,
RTE-Nepali_test_91,"विश्वविद्यालयले पनि घटनाप्रति माफी माग्दै भन्यो, ""[हामी] यो घटना भएकोमा धेरै दुःखी छौं र व्यक्तिलाई कानुन अनुसार कारबाही गरिनेछ। विश्वविद्यालय छलफल, बहस र विचार-विमर्शका लागि हो, जुत्ता फाल्नेका लागि होइन।"" अधिकारीहरूका अनुसार, प्रधानमन्त्रीलाई कुनै वास्तविक खतरा थिएन। उक्त व्यक्ति फेब्रुअरी १० मा न्यायाधीश समक्ष उपस्थित हुनेछन्।",एक व्यक्तिले प्रधानमन्त्रीमाथि जुत्ता हाने।,0,2,0,mdeberta,rte,0.0431,0.1279,0.8286,False,False,True,,,
RTE-Nepali_test_2,"अधिवक्ताका रूपमा चिनिने सुल्तान अल-सावीले पीडितहरूको लागि आयोजित अन्त्येष्टि समारोहमा भने, ""तिनीहरू सबै इराकका बालबालिका थिए जुन बर्बर बम विष्फोटमा मारिए।""","अटर्नीले अन्त्येष्टिमा भने, ""तिनीहरू सबै क्रूर गोलाबारीमा मारिएका इराकीहरू थिए।""",0,2,0,mdeberta,rte,0.438,0.068,0.494,False,False,False,,,
RTE-Nepali_test_465,"पूर्व रक्षामन्त्री एनरिक लोपेज अल्बुजार ट्रिन्टका हत्याराहरू माओवादी आतंकवादी संगठन, शाइनिङ पाथका सदस्य भएको अनुमान गरिएको छ, किनकि आतंकवाद विरोधी डिभिजनले उनीहरूमध्ये एकलाई गेरार्डो ओलिभोस सिल्भाको रूपमा पहिचान गरेको छ, जुन साक्षीहरूको रिपोर्टबाट बनाइएको कम्पोजिट मार्फत गरिएको थियो।",गेरार्डो ओलिभोस सिल्भा माओवादी आतंकवादी संगठन शाइनिङ पाथका सदस्य हुन्।,0,1,0,mdeberta,rte,0.3645,0.625,0.0106,False,False,False,,,
