instance_id,premise,hypothesis,true_label,pred_label,correct,model,dataset,conf_label0,conf_label1,conf_label2,flag_romanization,flag_codeswitching,flag_negation,taxonomy_tier,annotator_note,annotator_id
RTE-Nepali_test_306,"लिइट्रिमको कथालाई रीटा लेवी-मोन्टालसिनीको कथासँग तुलना गर्नुहोस्, एक इटालियन नोबेल पुरस्कार विजेता जो गत बुधबार १०० वर्ष पुगेकी थिइन्। उनले रोममा रहेको युरोपेली मस्तिष्क अनुसन्धान संस्थानमा अझै पनि हरेक दिन काम गर्छिन्, जुन उनले स्थापना गरेकी थिइन्। उनलाई सन् २००१ मा आजीवन सिनेटर नियुक्त गरिएको थियो, र २००६ मा, ९७ वर्षको उमेरमा, उनले नवनिर्वाचित सिनेटको उद्घाटन सभामा भाग लिइन्। उनले उच्च सदनका छलफलहरूमा भाग लिन्छिन्, र २००४ मा इटालियन विद्यालयहरूमा विकासवादको शिक्षाको बचाउ गरिन्। उनले कुनै चाडपर्वको प्रतिबद्धताका कारण बिदा लिएको कुनै रेकर्ड छैन। स्पष्टतः उनले रोज अफ ट्रालीमा पनि आफ्नो पेट्री डिशबाट टाउको नउठाई काम गर्न सफल हुन्छिन्।",रीटा लेवी-मोन्टालसिनी नोबेल पुरस्कार विजेता हुन्।,0,2,0,mdeberta,rte,0.0104,0.0353,0.9546,False,False,True,,,
RTE-Nepali_test_344,राष्ट्रपति शिराकलाई सल्लाह दिइएको छ कि उनको आणविक परीक्षण पुनः सुरु गर्नाले फ्रान्सेली उत्पादनहरूको अन्तर्राष्ट्रिय बहिष्कारलाई उत्प्रेरित गर्नेछ।,फ्रान्सेली आणविक परीक्षणहरू रोक्न अन्तर्राष्ट्रिय दबाब दिइएको छ।,0,1,0,mdeberta,rte,0.2505,0.538,0.2114,False,False,False,,,
RTE-Nepali_test_406,"शहरको दक्षिणपूर्वी छेउमा, सोचिमिन्को, शहरले समाहित गरेको अर्को सानो शहर, यसको चिनाम्पास, वा ","सोचिमिन्को यसको चिनाम्पास, वा तैरिने बगैँचाका कारण एक लोकप्रिय पर्यटकीय गन्तव्य हो।",0,1,0,mdeberta,rte,0.0162,0.981,0.0031,False,False,False,,,
RTE-Nepali_test_325,बेलायती विदेश सचिव डगलस हर्डले अर्को हप्ता अर्जेन्टिनामा राष्ट्रपति कार्लोस मेनेमलाई भेट्नेछन्।,विदेश सचिव डगलस हर्डले अर्जेन्टिनाको भ्रमण गरे।,0,1,0,mdeberta,rte,0.2532,0.7437,0.003,False,False,False,,,
RTE-Nepali_test_464,"बोस्टन ग्लोब र यसका युनियनहरूबीचको वार्ता मध्यरातको समयसीमा नाघेर पनि जारी रह्यो, अखबार केही हप्ताभित्रै बन्द हुन सक्ने धम्कीका बीच। यसको मालिक, द न्यू योर्क टाइम्सले सोमबार सरकारलाई सूचना पेश गर्ने बताएको छ कि यदि लागत कटौतीमा कुनै सहमति नभएमा अखबार बन्द गरिनेछ। मालिकहरूले युनियनहरूलाई २० मिलियन डलर (१३.४ मिलियन पाउण्ड) बराबरको पैसा बचत गर्ने उपायहरूमा सहमत हुन चाहन्छन्। जीवनभरको लागि ग्यारेन्टी गरिएका जागिरहरू एउटा विवादको विषय बन्ने अपेक्षा गरिएको छ, जसमा युनियनहरूले ती वार्तालाप योग्य नभएको बताएका छन्।",द बोस्टन ग्लोब द न्यू योर्क टाइम्सको स्वामित्वमा छ।,0,2,0,mdeberta,rte,0.002,0.1005,0.8975,False,False,True,,,
RTE-Nepali_test_11,"सन् १९९४ मा पनि अर्जेन्टिना फकल्याण्ड टापुहरूप्रति अझै पनि मोहित थियो, जुन बेलायतसँग ७४ दिने युद्धमा पराजित भएको १२ वर्षपछि हो।",फकल्याण्ड युद्ध सन् १९८२ मा भएको थियो।,0,1,0,mdeberta,rte,0.0826,0.508,0.4097,False,False,False,,,
RTE-Nepali_test_192,"जिम्नास्टिक्स अष्ट्रेलियाको आग्रहमा आज अष्ट्रेलियाली चियरलिडरहरूलाई आफ्नो मध्यभाग छोप्न भनिएको छ, किनकि उनीहरूलाई लाग्छ कि यसले केटीहरूलाई आत्म-सचेत हुन प्रोत्साहित गर्छ। जिम्नास्टिक्स अष्ट्रेलियाकी प्रमुख नेरिन कूपरले सन्डे टेलिग्राफलाई भनिन्, “हामी चाहँदैनौं कि केटीहरूले युनिफर्मका कारण तौल घटाउन दबाब महसुस गरून्।” सिड्नी प्रोफेशनल डान्सर्सकी प्रमुख लिसा इन्सेले यसमा असहमति जनाइन्। उनले भनिन्, “यो साँच्चै हास्यास्पद छ, यदि मध्यभाग आपत्तिजनक छ भन्ने सोच छ भने, हरेक नृत्य विद्यालय र एथलेटिक्स क्लबले पनि यस्तै प्रतिबन्धको सामना गर्नुपर्नेछ।” यो प्रतिबन्धले जिम्नास्टिक्स अष्ट्रेलियामा दर्ता भएका करिब १५० टोलीलाई असर गर्नेछ।",लिसा इन्से सिड्नी प्रोफेशनल डान्सर्सकी प्रमुख हुन्।,0,2,0,mdeberta,rte,0.333,0.1536,0.5137,False,False,True,,,
RTE-Nepali_test_13,"कोटे डी आइभोरका राष्ट्रपति लरेन्ट गबागबोले जुलाई १४ मा नयाँ चुनाव कानूनहरू जारी गरे, जसमा अक्टोबर ३० मा हुने राष्ट्रपति चुनावको निरीक्षण गर्न एक स्वतन्त्र निर्वाचन आयोगको गठन पनि समावेश छ।",कोटे डी आइभोरमा नयाँ चुनाव अक्टोबर ३० मा हुनेछ।,0,1,0,mdeberta,rte,0.3923,0.4863,0.1212,False,False,False,,,
RTE-Nepali_test_412,"ह्वाइट हाउसले सेप्टेम्बर ११, २००१ भन्दा पहिले अल कायदाबाट घरेलु खतरामा कुनै कदम चालेन।",ह्वाइट हाउसले आक्रमणको खतरालाई बेवास्ता गर्यो।,0,1,0,mdeberta,rte,0.0622,0.606,0.3318,False,False,False,,,
RTE-Nepali_test_378,"शनिबार बिहान करिब ११ बजे इएसटीमा एडेनको खाडीमा इटालीबाट आएको अमेरिकी स्वामित्वको एक टगबोट १६ सदस्य चालक दलसहित अपहरण गरियो। इटालियन राजदूत पिएरान्द्रेया म्याजिस्ट्रेटिले ""एउटा डुङ्गा अपहरण भएको छ, मलाई लाग्छ सोमाली समुद्री डाकूहरूले गरेका हुन्"" भनी पुष्टि गरे। यसका साथै, नाटोको नर्थवुड समुद्री कमान्ड सेन्टरकी प्रवक्ता शोना लोले इटालियन झण्डा भएको टगबोट आज बिहान सोमालियाको उत्तरी तटबाट अपहरण भएको जानकारी दिइन्। लोले यो पनि पुष्टि गरिन् कि इटालियन सरकारी अधिकारीहरूका साथै टगबोटको स्वामित्व भएको कम्पनीले चालक दललाई मुक्त गराउने प्रयास गरिरहेका थिए, जसमध्ये दस जना इटालियन थिए।",एडेनको खाडी सोमालियाको उत्तरी तटमा अवस्थित छ।,0,1,0,mdeberta,rte,0.004,0.9937,0.0026,False,False,False,,,
RTE-Nepali_test_218,"चार्ल्स डार्विनलाई संसारभर घुमाउने डुङ्गाको ३.३ मिलियन पाउण्डको कार्यशील प्रतिकृति पेम्ब्रोकशायरको मिलफोर्ड हेभनमा निर्माण गर्ने योजनाहरू बनाइँदैछ। २००९ मा डार्विनको जन्मको २०० औं वार्षिकोत्सव मनाउनका लागि यस परियोजनाको लागि कोष सङ्कलन भइरहेको छ। यसको उद्देश्य एचएमएस बिगल जस्तै बाहिरबाट देखिने तर आधुनिक भित्री भाग भएको समुद्री जहाज निर्माण गर्नु हो। डार्विन, जसले प्राकृतिक चयनले कसरी विकासलाई व्याख्या गर्न सक्छ भनेर देखाएका थिए, १८३१-३६ सम्म बिगलमा यात्रा गरेका थिए।",चार्ल्स डार्विनले एचएमएस बिगल नामक जहाजमा यात्रा गरे।,0,2,0,mdeberta,rte,0.3984,0.0844,0.517,False,False,False,,,
RTE-Nepali_test_484,"अभिनेताका प्रचारकहरूले पुष्टि गरे कि बिहीबार आफ्नो ५४ औं जन्मदिन मनाएका श्री विलिसले ३० वर्षीया एम्मा हेमिङसँग क्यारिबियन द्वीपसमूह टर्क्स र कैकोस टापुमा रहेको आफ्नो घरमा निजी समारोहमा विवाह गरे। सुश्री हेमिङको जन्म माल्टामा भएको थियो, तर उनी लन्डनमा हुर्केकी थिइन्। उनी भिक्टोरियाको सेक्रेट र ला सेन्जाका लागि एक अधोवस्त्र मोडल रहिसकेकी छिन्। यो जोडी करिब एक वर्ष अघि साझा साथीहरू मार्फत भेटेका थिए। यो सुश्री हेमिङको पहिलो र श्री विलिसको दोस्रो विवाह हो। अभिनेताकी पहिलो पत्नी, अभिनेत्री डेमी मूर, विवाहमा पाहुनाहरू मध्ये थिइन्। टिप्पणीहरू (०) ।",श्री विलिसकी दोस्री पत्नी माल्टाकी हुन्।,0,1,0,mdeberta,rte,0.2306,0.3892,0.3804,False,False,False,,,
RTE-Nepali_test_78,"दुई राष्ट्रपति, बुश र शिराकलाई २१ तोपको सलामीले सम्मान गरियो।","दुई राष्ट्रपति, बुश र शिराकलाई २१ तोपको सलामीले सम्मान गरियो।",0,1,0,mdeberta,rte,0.383,0.3853,0.2316,False,False,False,,,
RTE-Nepali_test_198,"मिड-साउथ फेयरग्राउन्डमा रहेको क्रोक सेन्टरको लागि पैसा जुटाउनको लागि पूंजी अभियानको सार्वजनिक चरण सुरु भएको छ। केन्द्रीयको ठीक दक्षिणमा पूर्वी पार्कवेमा अवस्थित सुविधाका लागि ३९ लाख डलर जुटाउने लक्ष्य छ। पैसा जम्मा भएपछि, १५ एकड, १ लाख वर्ग फुटको सुविधामा निर्माण सुरु गर्न सकिन्छ। यस अभियानले पहिले नै २ करोड ११ लाख डलर भन्दा बढी जम्मा गरिसकेको छ। एकपटक रकम जम्मा भएपछि, केन्द्रले क्रोक ट्रस्टबाट ५० मिलियन डलरको उपहार प्राप्त गर्नेछ, जुन म्याकडोनाल्ड्स कर्पोरेशनका संस्थापक रे क्रोक र उनकी पत्नी जोनले स्थापना गरेका थिए। देश भरि २५ क्रोक केन्द्रहरू निर्माण गर्न साल्भेसन आर्मीलाई १.५ बिलियन डलरको उपहार दिइएको थियो। क्रोक केन्द्रहरू सुविधाहरू वरपरका छिमेकहरूमा परिवारहरूको आवश्यकता पूरा गर्न डिजाइन गरिएका छन्।",रे क्रोक म्याकडोनाल्डका संस्थापक हुन्।,0,1,0,mdeberta,rte,0.0031,0.9814,0.0154,False,False,False,,,
RTE-Nepali_test_150,"फर्मिल्याबको लक्ष्य यो सुनिश्चित गर्नु हो कि यदि कुनै कार्यक्रम रेडह्याट इन्टरप्राइजमा चल्छ र प्रमाणित हुन्छ भने, त्यो सम्बन्धित फर्मी लिनक्स एलटीएस रिलिजमा पनि चल्नेछ। उनीहरूले फर्मी लिनक्स एलटीएस फर्मिल्याबको प्रयोगका लागि बनाएका छन्, र यही नै उनीहरूको अन्तिम लक्ष्य हो।",फर्मिल्याबले लिनक्स एलटीएस सिर्जना गर्‍यो।,0,2,0,mdeberta,rte,0.3882,0.1738,0.438,False,False,False,,,
RTE-Nepali_test_492,"जापातेरोले चार दिनमा निम्न शहरहरूको भ्रमण गरे: ब्रासिलिया, साओ पाउलो, ब्युनोस आयर्स र सान्टियागो दे चिले। आधिकारिक स्रोतहरूका अनुसार यी भ्रमणहरू ग्वाडालाजारा, मेक्सिकोमा भएको ईयू-ल्याटिन अमेरिकी शिखर सम्मेलनमा उनले सुरु गरेको र नोभेम्बरमा कोस्टारिकामा भएको इबेरो-अमेरिकी बैठकमा पछ्याएको परियोजनाको अन्तिम भाग हुन्।",जापातेरोले कोस्टारिकामा भएको इबेरो-अमेरिकी बैठकमा भाग लिए।,0,2,0,mdeberta,rte,0.233,0.0336,0.7334,False,False,False,,,
RTE-Nepali_test_187,"यदि पुष्टि भएमा, टप क्वार्कको खोजले पदार्थ र ऊर्जाको आधारभूत प्रकृति निर्धारण गर्ने कणहरू र बलहरूको प्रचलित सिद्धान्त, जसलाई मानक मोडेल भनिन्छ, द्वारा भविष्यवाणी गरिएका सबटोमिक निर्माण ब्लकहरूको एक सेट पूरा गर्दछ। आधुनिक भौतिकशास्त्रको सनकी शब्दावलीमा, प्राथमिक कणहरूलाई क्वार्क, लेप्टन र बोसन भनिन्छ।","क्वार्क, लेप्टन र बोसन मानक मोडेल अनुसार भौतिकशास्त्रका तीन प्राथमिक कण हुन्।",0,1,0,mdeberta,rte,0.0069,0.985,0.0082,False,False,False,,,
RTE-Nepali_test_40,"फ्रान्सले तीन दशकको आणविक हतियार परीक्षणका कारण स्वास्थ्य समस्याबाट पीडित मानिसहरूलाई क्षतिपूर्ति दिने भएको छ, यसको सरकारले भन्यो। रक्षा मन्त्री हर्भे मोरिनले परीक्षणमा भाग लिने कर्मचारीहरूले रिपोर्ट गरेका स्वास्थ्य गुनासोहरूको अनुसन्धान गर्ने समय आएको बताए। श्री मोरिनले ले फिगारोलाई फ्रान्स ",फ्रान्सले ३० वर्षमा २०० भन्दा बढी आणविक परीक्षण गर्यो।,0,2,0,mdeberta,rte,0.1608,0.155,0.684,False,False,False,,,
RTE-Nepali_test_426,युरो २००४ फुटबल च्याम्पियनसिपमा जर्मनीको अन्तिम खेललाई लिएर तनाव हिंसामा परिणत भयो जब एक महिलाले टेलिभिजनमा खेल हेर्न नचाहेको कारण आफ्नो साथीको टाउकोमा छुरा हानिन्।,फुटबल खेलका कारण एक व्यक्तिलाई छुरा प्रहार गरियो।,0,1,0,mdeberta,rte,0.2676,0.5796,0.1528,False,False,False,,,
RTE-Nepali_test_115,"टेम्पे होमटाउन प्रिमियरमा विशाल हलिउड कार्यक्रमका सबै झलकहरू हुनेछन्, जसमा रेड कार्पेट आगमन, क्लीग लाइटहरू, चिच्याउने प्रशंसकहरू, पापाराजी र वूल्भरिन स्वयं, ह्यु ज्याकम्यानको नेतृत्वमा फिल्मका ताराहरूका साथै लाइभ श्राइबर, रायन रेनोल्ड्स, टेलर किट्च, लिन कोलिन्स, विल.आई.एम र निर्देशक गेभिन हुडको मिडिया कभरेज समावेश हुनेछ। संयुक्त राज्य अमेरिकाका हजारौं शहरहरू र कस्बाहरूमा कडा प्रतिस्पर्धापछि, टेम्पेले व्यापक, शहरव्यापी बोलीमा विजयी भई गाला कार्यक्रम हात पार्यो। मेयर ह्यु हलम्यान स्वयंले समुदायलाई जुटाए, जसले युट्युबमा दर्जनौं भिडियोहरू पोस्ट गरे।",ह्यु ज्याकम्यानले फिल्ममा वूल्भरिनको भूमिका खेल्छन्।,0,2,0,mdeberta,rte,0.2092,0.0698,0.7207,False,False,False,,,
RTE-Nepali_test_323,"विदेशी कार निर्माताहरूले रुसमा लाभ उठाइरहेका छन्। डेवू, फोर्ड, रेनोल्ट, र अन्य जस्ता कम्पनीहरूले पर्याप्त छिटो उत्पादन गर्न सकिरहेका छैनन्।",युरोपेली कारहरू रुसमा बिक्री हुन्छन्।,0,1,0,mdeberta,rte,0.3284,0.6675,0.0042,False,False,True,,,
RTE-Nepali_test_403,"चीनले हिजो विश्वव्यापी अर्थतन्त्रमा अमेरिकाको ५० वर्षको प्रभुत्वलाई चुनौती दियो, जब उसले डलरलाई विश्वको मुख्य आरक्षित मुद्राको रूपमा अन्तर्राष्ट्रिय मुद्रा कोषको नियन्त्रणमा रहेको नयाँ विश्वव्यापी प्रणालीले प्रतिस्थापन गर्ने प्रस्ताव गर्यो। पश्चिममा फैलिएको मन्दीले सिर्जना गरेको आर्थिक शक्तिमा ठूलो परिवर्तनको शोषण गर्ने प्रयासको रूपमा हेरिने एक शक्ति प्रदर्शन गर्दै, बेइजिङले भन्यो कि डलरको भूमिका अन्ततः सन् १९६९ मा सिर्जना गरिएको आईएमएफको तथाकथित विशेष आहरण अधिकार (एसडीआर), एक अर्ध-मुद्राले लिन सक्छ।",विशेष आहरण अधिकार एक अर्ध-मुद्रा हो।,0,1,0,mdeberta,rte,0.2142,0.4663,0.3196,False,False,False,,,
RTE-Nepali_test_427,"क्यानाडेली संसदको नैतिकता आयोगले भन्यो कि पूर्व अध्यागमन मन्त्री, जुडी सेग्रो, ले केही गलत गरेनन् र उनको कर्मचारीले उनलाई स्वार्थको द्वन्द्वमा पारेको थियो।",क्यानाडेली संसदको नैतिकता आयोगले जुडी सेग्रोलाई आरोप लगाउँछ।,1,2,0,mdeberta,rte,0.1775,0.0165,0.806,False,False,False,,,
RTE-Nepali_test_163,"तर उनीहरूको प्रदर्शनबाट दिइएको सन्देश प्रायः दुखद र कच्चा थियो। सडकमा तीन हप्ता मात्र बिताएपछि, दुई इटालियन कलाकारमध्ये एक, ३३ वर्षीया पिप्पा बाक्काको, उनलाई सवारी दिने एक चालकले हत्या गरे। उनको नग्न शरीर अप्रिल ११ मा टर्की गाउँ नजिकै केही झाडीहरूमा फेला पर्यो जब एक संदिग्धले अनुसन्धानकर्ताहरूलाई घटनास्थलमा पुर्याए। यद्यपि मृत्युको आधिकारिक कारण दिइएको छैन, स्थानीय टर्की अधिकारीहरूले सुश्री बाक्काको बलात्कार र घाँटी थिचेर हत्या गरिएको बताए।",पिप्पा बाक्का एक इटालियन शान्ति कार्यकर्ता थिइन्।,1,2,0,mdeberta,rte,0.0077,0.0202,0.972,False,False,True,,,
RTE-Nepali_test_483,"सुनुवाइ पछि, परिवार अदालतले प्रतिवादीलाई सुरक्षा आदेशको जानाजानी उल्लंघन गरेकोमा दोषी ठहर गर्‍यो र उसलाई छ महिनाको कारागार सजाय सुनायो।",परिवार अदालतले दोषीलाई सजाय दिन सक्दैन।,1,2,0,mdeberta,rte,0.0229,0.0185,0.9585,False,False,True,,,
RTE-Nepali_test_67,"पूर्व सिकागो गिरोहका सदस्य जोसे पाडिलालाई विदेशमा इस्लामिक आतंकवादी समूहहरूलाई समर्थन गरेकोमा जूरीले दोषी पाएको छ। सह-प्रतिवादीहरू, आधम हस्सून र किफान जयौसीलाई पनि विदेशी देशमा मानिसहरूलाई हत्या गर्ने, अपहरण गर्ने र अङ्गभङ्ग गर्ने षड्यन्त्र; आतंकवादीहरूलाई भौतिक सहयोग प्रदान गर्ने षड्यन्त्र; र आतंकवादीहरूलाई भौतिक सहयोग प्रदान गरेकोमा दोषी पाइएको छ।",जोसे पाडिलाले आतंकवादलाई समर्थन गरेनन्।,1,2,0,mdeberta,rte,0.0248,0.0316,0.944,False,False,False,,,
RTE-Nepali_test_356,दुई ब्रिटिश विध्वंसक जहाजहरू कोर्फु च्यानलबाट गुज्रिरहेको बेला अल्बेनियालीले बिछ्याएका खानीमा ठोक्किए।,कोर्फु च्यानल घटना कोर्फु च्यानलमा अल्बानियाले बेलायती विध्वंसक जहाज डुबाएको बारे थियो।,1,2,0,mdeberta,rte,0.1904,0.131,0.6787,False,False,False,,,
RTE-Nepali_test_41,"सेप्टेम्बर ११ को आक्रमणपछि, मालिनोव्स्कीले भने, सीआईएले एफबीआई र सैन्य सोधपुछकर्ताहरूको सल्लाहलाई बाइपास गर्यो र ठेकेदारहरूतिर लाग्यो ""जसको दृष्टिकोण बुश प्रशासनको सिद्धान्तसँग मेल खान्थ्यो कि तपाईंले अन्धकार पक्षसँग लड्न अन्धकार पक्षमा जानुपर्छ।"" एजेन्सीका अधिकारीहरूले सीआईएले ठेकेदारहरूतिर लागेको तर्क गरेका छन् किनभने एजेन्सीसँग कुशल सोधपुछकर्ताहरूको आफ्नै सूची थिएन, र ठेकेदारहरूलाई एजेन्सीका कर्मचारीहरूले पालना गर्ने नियमहरू नै पालना गर्नुपर्थ्यो। तर एक करार सोधपुछकर्ता, डेभिड ए पास्सारोलाई एक अफगान बन्दीलाई कुटेकोमा दोषी ठहर गरिएको थियो जसको पछि मृत्यु भयो। पास्सारोलाई २००७ मा आठ वर्षको जेल सजाय दिइएको थियो।",टम मालिनोव्स्की ह्युमन राइट्स वाचका निर्देशक हुन्।,1,0,0,mdeberta,rte,0.6357,0.066,0.2986,False,False,False,,,
RTE-Nepali_test_255,"योजना कहिल्यै कागजमा लेखिएको थिएन, तर मौखिक रूपमा छलफल गरिएको थियो, विशेष गरी प्रधानमन्त्री पिबुल र बैंककमा ब्रिटिश मन्त्री बीच।",पिबुल बैंककमा मन्त्री थिए।,1,2,0,mdeberta,rte,0.1898,0.0338,0.7764,False,False,False,,,
RTE-Nepali_test_104,"रम्सफेल्डले भने कि पेन्टागनको चीनको सैन्य क्षमताको वार्षिक मूल्याङ्कनले देखाउँछ कि चीनले आफ्ना नेताहरूले स्वीकार गरेभन्दा बढी खर्च गरिरहेको छ, आफ्नो मिसाइल क्षमताहरू विस्तार गर्दै र उन्नत सैन्य प्रविधि विकास गरिरहेको छ।",चीनले आफ्नो सैन्य खर्च बढाउँदै र ठूलो मात्रामा अत्याधुनिक हतियारहरू खरिद गर्दै थियो।,1,0,0,mdeberta,rte,0.8936,0.094,0.0127,False,False,False,,,
