instance_id,premise,hypothesis,true_label,pred_label,correct,model,dataset,conf_label0,conf_label1,conf_label2,flag_romanization,flag_codeswitching,flag_negation,taxonomy_tier,annotator_note,annotator_id
RTE-Nepali_test_274,"सन् १९९२ को शरद ऋतुमा सोही कोठामा, जर्ज बुशले स्टाफका प्रमुख जोन एच. सुनुनुसँगको अभ्यास सत्रमा क्लिन्टन र रस पेरोटसँग बहस गर्न तयारी गरेका थिए।",रस पेरोटले १९९२ मा राष्ट्रपतिको लागि दौडिए।,1,2,0,mdeberta,rte,0.2404,0.305,0.4543,False,False,False,,,
RTE-Nepali_test_34,"क्यानाडाको रिग संख्या १४८ मा, गत हप्ताको तुलनामा ४६ ले कम र गत वर्षको तुलनामा २७ ले कम छ।","गत वर्ष, गणना १४८ थियो।",1,2,0,mdeberta,rte,0.3474,0.1224,0.5303,False,False,False,,,
RTE-Nepali_test_85,"सन् २००० मा बुल्गेरियामा १०,५७८ सम्बन्धविच्छेद भएका थिए, जसले १००० विवाहमा ३०१ सम्बन्धविच्छेद वा १००० बासिन्दामा १.३% सम्बन्धविच्छेद दर प्रतिनिधित्व गर्दछ।",सन् २००० मा बुल्गेरियामा ३०१ सम्बन्धविच्छेद भएका थिए।,1,0,0,mdeberta,rte,0.8706,0.0241,0.1054,False,False,False,,,
RTE-Nepali_test_332,"सन् १९४८ मे १४ मा इजरायल राज्य स्थापनाको घोषणा पछि, सात अरब राज्यहरू प्यालेस्टाइनमा प्रवेश गरे र इजरायली सेनासँग युद्धमा संलग्न भए।",इजरायली सेनाले सन् १९४८ मा सात अरब राज्यहरूमाथि आक्रमण गर्यो।,1,0,0,mdeberta,rte,0.772,0.216,0.0119,False,False,False,,,
RTE-Nepali_test_497,"निकोलस बर्न्सले प्रिस्टिनाबाट ""उट्रिन्स्की भेस्निक"" लाई दिएको एक विशेष अन्तर्वार्तामा भनेका छन् कि यदि एथेन्सले म्यासेडोनियाको युरोपेली संघ र नाटो सदस्यताको आवेदनमा भिटो लगाएमा त्यो लाजमर्दो हुनेछ।",ग्रीस र म्यासेडोनिया बीच नामलाई लिएर विवाद छ।,1,0,0,mdeberta,rte,0.816,0.0986,0.0854,False,False,False,,,
RTE-Nepali_test_225,"जोन पल द्वितीय ठ्याक्कै ६०० वर्षमा पहिलो गैर-इटालियन पोप थिए, त्यसैले अन्य कुराहरू बराबर भएमा, उनका उत्तराधिकारी सम्भवतः इटालियन हुनेछन्।",जोन पल द्वितीय इटालियन हुन्।,1,2,0,mdeberta,rte,0.1018,0.0572,0.842,False,False,False,,,
RTE-Nepali_test_468,"मेडिकेयरले यस वर्षको अन्त्यमा केही मौखिक क्यान्सर औषधिहरू र आत्म-प्रशासित गर्न सकिने इन्ट्राभेनस औषधिहरूको लागि भुक्तानी सुरु गर्नेछ, जुन हिजो अनावरण गरिएको $५०० मिलियनको प्रदर्शन परियोजना अन्तर्गत पर्दछ।",मेडिकेयरले प्रयोगकर्ताहरूलाई ५० करोड डलर तिर्न सुरु गर्नेछ।,1,0,0,mdeberta,rte,0.502,0.0348,0.4631,False,False,False,,,
RTE-Nepali_test_221,"टायसन, जसले सन् १९९० को दशकमा बलात्कारको आरोपमा तीन वर्ष जेलमा बसेका थिए र सन् १९९७ को लडाइँमा इभान्डर होलीफिल्डको कानको केही भाग काटेका थिए, अझै पनि आफू फेरि हेवीवेट च्याम्पियन बन्न सक्छु भन्ने सोच्छन्।",माइक टायसनले सन् १९९० मा होलीफिल्डको कान काटेका थिए।,1,0,0,mdeberta,rte,0.7646,0.1246,0.1109,False,False,False,,,
RTE-Nepali_test_65,"कुवेत चौथो खाडी देश बनेको छ जहाँ महिला र पुरुष दुवैले चुनावमा मतदान गर्न सक्छन्। साउदी अरबमा कडाईका साथ सीमित, पुरुष-मात्र चुनाव हुन्छन्।",साउदी अरबमा महिलाहरूले चुनावमा मतदान गर्न सक्छन्।,1,2,0,mdeberta,rte,0.0785,0.0198,0.9014,False,False,False,,,
RTE-Nepali_test_230,कम्पनीले दोस्रो त्रैमासिकमा सञ्चालन आम्दानी ४२ प्रतिशतसम्म घट्ने बताएपछि परिणाम स्वरूप अमेजनको शेयर करिब ४ प्रतिशतले घटे।,अमेजनको शेयर ४ प्रतिशतले घट्यो।,1,0,0,mdeberta,rte,0.968,0.0258,0.0067,False,False,False,,,
RTE-Nepali_test_422,"ह्यान्ड्स एक्रस द डिभाइड मार्च २००१ मा गठन भएको थियो, र यसको तत्कालका लक्ष्यहरू मध्ये एक साइप्रसका दुई भागहरू बीच तत्काल सम्पर्क र सञ्चारको थप स्वतन्त्रताका लागि दबाब दिनु, र 'साइप्रस समस्या' को समाधानतर्फ प्रारम्भिक प्रगतिका लागि काम गर्नु थियो।",साइप्रस मार्च २००१ मा दुई भागमा विभाजित भएको थियो।,1,0,0,mdeberta,rte,0.7856,0.1906,0.0238,False,False,False,,,
RTE-Nepali_test_103,"दक्षिण कोरियाका राष्ट्रपति रोह मु-ह्युनले बिहीबार लेखापरीक्षण र निरीक्षण बोर्ड (बीएआई) लाई विदेश मन्त्रालयको एक दक्षिण कोरियाली नागरिकको अपहरणको प्रतिक्रियाबारे उठाइएका प्रश्नहरूको छानबिन गर्न आग्रह गरे, जसलाई पछि मुस्लिम लडाकुहरूले मारेका थिए, यो योनहापका अनुसार हो।",रोह मु-ह्युनले बीएआईलाई इराकमा एक दक्षिण कोरियालीलाई अपहरण गर्न आग्रह गरे।,1,2,0,mdeberta,rte,0.0125,0.0376,0.9497,False,False,False,,,
RTE-Nepali_test_102,उनले आफ्नी छोरीलाई क्लार्कलाई जनरल सेसन्स कोर्टमा मुद्दा चलाइएको जानकारी दिइएको बताए।,क्लार्क जनरल सेसन्स कोर्टमा कार्यरत छन्।,1,0,0,mdeberta,rte,0.582,0.2786,0.1395,False,False,False,,,
RTE-Nepali_test_358,पातलो टावर जापानको दोस्रो अग्लो भवन हो।,पातलो टावर जापानको सबैभन्दा अग्लो भवन हो।,1,2,0,mdeberta,rte,0.0065,0.0124,0.981,False,False,False,,,
RTE-Nepali_test_121,"तरकारीहरूले तपाईंको हड्डीहरूलाई जोगाउन मद्दत गर्छन्, र हड्डी पातलो हुने रोग ओस्टियोपोरोसिससँग लड्न मद्दत गर्छन्।",फलफूल र तरकारीले ओस्टियोपोरोसिसलाई रोक्छ।,1,0,0,mdeberta,rte,0.5117,0.4849,0.0037,False,False,False,,,
RTE-Nepali_test_409,"माइक्रोसफ्ट कर्प र इंटेल कर्पले सोमबार तोसिबा कर्पले प्रचार गरिरहेको अर्को पुस्ताको एचडी डीभिडी ढाँचालाई समर्थन गरे, सोनी कर्पको ब्लु-रे ढाँचालाई धक्का दिँदै।",माइक्रोसफ्ट कर्प इंटेल कर्पको साझेदार हो।,1,0,0,mdeberta,rte,0.9585,0.0396,0.0016,False,False,False,,,
RTE-Nepali_test_183,"जर्मनहरूले व्यक्तिलाई भन्दा पार्टीलाई भोट दिन्छन्, र वामपन्थी सामाजिक प्रजातन्त्रवादीहरूले शार्पिङ स्वयंले जति राम्रो मत सर्वेक्षणमा प्राप्त गर्दैनन्।",रुडोल्फ शार्पिङ सामाजिक प्रजातन्त्रवादीका सदस्य हुन्।,1,0,0,mdeberta,rte,0.45,0.2302,0.3196,False,False,True,,,
RTE-Nepali_test_75,"एनएचएस टेसाइडका सार्वजनिक स्वास्थ्य निर्देशक ड्रु वाकरले भने: ""यो रेबिजको ​​पुष्टि भएको घटना होइन भनेर जोड दिनु महत्त्वपूर्ण छ।""",रेबिजको ​​एक घटना पुष्टि भयो।,1,2,0,mdeberta,rte,0.0386,0.2133,0.748,False,False,True,,,
RTE-Nepali_test_214,"मार्क एलेन कोनेली (जो त्यसबेला अन्त्येष्टि सेवा आयोगका सामान्य सल्लाहकार थिए) द्वारा लेखिएको र डिक म्याकनेइल (अन्त्येष्टि आयोगका बुश-नियुक्त अध्यक्ष) लाई पठाइएको ज्ञापनमा भनिएको थियो कि कोनेलीले टेक्सास राज्यका अधिकारीहरूबाट ""जानकारी प्राप्त"" गरेका थिए कि दुई अन्त्येष्टि आयुक्तहरूले एससीआईका लागि काम गर्थे।",मार्क एलेन कोनेलीले एससीआईका लागि काम गर्थे।,1,0,0,mdeberta,rte,0.6895,0.266,0.0447,False,False,False,,,
RTE-Nepali_test_452,"युरोपेली संघका २५ सदस्य राष्ट्रहरूमध्ये १९ राष्ट्रले अहिलेसम्मकै सबैभन्दा ठूलो ट्रान्सनेशनल निर्वाचनमा मतदान गरिरहेका थिए, र मे १ मा युरोपेली संघको पूर्व कम्युनिस्ट पूर्वी युरोपमा विस्तार भएपछिको यो पहिलो निर्वाचन थियो।",मे १ मा युरोपेली संघमा १० नयाँ सदस्य राष्ट्रहरू भित्रिएकाले करिब ३५ करोड मानिसहरू मतदान गर्न योग्य थिए।,1,0,0,mdeberta,rte,0.774,0.0651,0.1611,False,False,False,,,
RTE-Nepali_test_289,जुुन महिनामा संयुक्त राज्य अमेरिकामा उपभोक्ताको लागत घट्यो।,जुुन महिनामा अमेरिकी उपभोक्ता खर्च घट्यो।,1,0,0,mdeberta,rte,0.5093,0.311,0.1796,False,False,False,,,
RTE-Nepali_test_37,"मोहम्मद ओरैबी अल-खलिफा, सद्दाम हुसेनको नरसंहार मुद्दामा नयाँ मुख्य न्यायाधीशका सालालाई गोली हानी हत्या गरिएको प्रहरी स्रोतले बताएको छ।",मोहम्मद खलिफाका ससुरा ओसामा बिन लादेन हुन्।,1,2,0,mdeberta,rte,0.3992,0.1874,0.413,False,False,False,,,
RTE-Nepali_test_471,"संयुक्त राज्य अमेरिका जस्तै, संयुक्त राष्ट्र संघका अधिकारीहरू पनि यस कुराबाट निराश छन् कि अरिस्टाइडले प्रधानमन्त्री रोबर्ट माल्भलद्वारा पोर्ट-औ-प्रिन्समा सबै झगडा गर्ने पक्षहरूलाई एकसाथ ल्याउने आशामा बोलाइएको एक सम्मेलनलाई रद्द गरे।",अरिस्टाइडले पोर्ट-औ-प्रिन्समा प्रधानमन्त्री रोबर्ट माल्भलको हत्या गराए।,1,2,0,mdeberta,rte,0.0168,0.3696,0.614,False,False,False,,,
RTE-Nepali_test_148,"यद्यपि लोल्यापालुजा यस हप्ताबाट हटाइयो, जेन एडिक्सनका फ्रन्टम्यान पेरी फरेल आशावादी छन् कि उनले १९९१ मा सह-स्थापना गरेको विविध संगीत महोत्सव फेरि देखा पर्नेछ र यो तपाईले सोचेभन्दा चाँडो हुन सक्छ।",पेरी फारेलले अर्को संगीत महोत्सव स्थापना गर्ने आशा गर्छन्।,1,0,0,mdeberta,rte,0.992,0.0063,0.0021,False,False,False,,,
RTE-Nepali_test_410,"रोनाल्डो लुइज नाजिरियो दा सिल्भा विश्व फुटबलको इतिहासमा सबैभन्दा महान् स्ट्राइकरहरूमध्ये एक हुन्, जो आफ्नो तीव्र दौड र ड्रिब्लिङ क्षमताले सम्पूर्ण टोलीलाई स्तब्ध पार्न सक्षम छन्, उनले तीन पटक फिफा विश्व वर्ष खेलाडीको उपाधि जितेका छन् र दुई पटक फिफा विश्वकप विजेता पनि हुन्।",फिफाले १९९४ को विश्व फुटबल वर्ष खेलाडी छनोट गर्छ।,1,0,0,mdeberta,rte,0.6553,0.2915,0.0534,False,False,False,,,
RTE-Nepali_test_95,"ग्रीक पौराणिक कथामा, ओलम्पस पर्वत देवताहरूको घर र प्रमुख देवता ज्यूसको सिंहासनको स्थल थियो।",ओलम्पस पर्वत ग्रीसमा छ।,1,0,0,mdeberta,rte,0.6943,0.2961,0.0096,False,False,False,,,
RTE-Nepali_test_16,७२ वर्षीय मोरेउले शुक्रबार बर्लिन फिल्म महोत्सवमा आजीवन उपलब्धिको लागि गोल्डेन बियर अवार्ड प्राप्त गरे।,कान्स फिल्म फेस्टिभलमा गोल्डेन पाम प्रदान गरिएको छ।,1,2,0,mdeberta,rte,0.0565,0.0982,0.8457,False,False,False,,,
RTE-Nepali_test_440,"जब अल्ब्राइट संयुक्त राष्ट्रका लागि अमेरिकी राजदूत थिइन्, '६० मिनट्स' का लेस्ली स्टाहलले उनलाई प्रतिबन्ध र इराकी बालबालिकाको मृत्युबारे सोधिन्। अल्ब्राइटले खाडी युद्ध फेरि लड्नु नपरोस् भनेर सुनिश्चित गर्नु अमेरिकाको जिम्मेवारी भएको बताइन्।",अल्ब्राइटले सद्दाम हुसेनलाई सजाय दिन ती बालबालिकाको मृत्यु 'मूल्यवान' थियो भनिन्।,1,2,0,mdeberta,rte,0.1104,0.4429,0.4473,False,False,False,,,
RTE-Nepali_test_463,"सम्झौताले बाल्टिक देशहरूको लागि डिसेम्बर ३१, १९९९ सम्मको संक्रमणकालीन अवधिलाई पनि उल्लेख गरेको थियो। यो मध्य युरोपेली देशहरूलाई तोकिएको अवधिभन्दा धेरै छोटो थियो (तिनीहरूको संक्रमणकालीन अवधि १० वर्ष घोषणा गरिएको थियो)। इस्टोनियाले संक्रमणकालीन अवधि अस्वीकार गर्यो, लाटभियाले चार वर्षको संक्रमणकालीन अवधि पायो, र लिथुआनियाले छ वर्षको संक्रमणकालीन अवधि पायो।",बाल्टिक देशहरू ईयुमा सामेल भए।,1,0,0,mdeberta,rte,0.9014,0.0744,0.0243,False,False,False,,,
RTE-Nepali_test_499,"साइप्रसको विभाजित टापुका दुई क्षेत्रहरूले शनिबार, अप्रिल २४, २००४ मा पुनर्मिलनका लागि जनमत संग्रह गरे।","साइप्रस अप्रिल २४, २००४ मा विभाजित भएको थियो।",1,2,0,mdeberta,rte,0.4048,0.1877,0.4075,False,False,False,,,
RTE-Nepali_test_133,लगभग आधा सान्ता मोनिका खाडीको २० माइल लामो क्षेत्रमा टोपाङ्गा क्यान्यन बुलेभार्डदेखि पालोस भर्डेस प्रायद्वीपसम्म थिए।,सान्ता मोनिका खाडीको तटरेखा ५० माइल लामो छ।,1,2,0,mdeberta,rte,0.0352,0.1576,0.807,False,False,False,,,
RTE-Nepali_test_62,"ग्रीसको राजधानी एथेन्समा मे ४ देखि ७, २००६ सम्म भइरहेको चौथो युरोपेली सामाजिक मञ्चको युद्धविरोधी प्रदर्शनका क्रममा ग्रीक प्रहरी र अराजकतावादी प्रदर्शनकारीहरूबीच तनाव र झडप भयो। करिब १,००० अराजकतावादीहरूको मार्च अराजकतावादी समूहहरू र प्रहरीबीचको झडपमा समाप्त भयो। दङ्गा प्रहरीले अश्रुग्यास प्रयोग गर्‍यो, जबकि ग्रीक बैंकको एक शाखा, एक फास्ट-फुड पसल र एथेन्सको केन्द्रमा लगभग ५० पसलका झ्यालहरू क्षतिग्रस्त भए।",ग्रीसमा दङ्गा डिसेम्बर ६ मा सुरु भयो।,1,2,0,mdeberta,rte,0.0241,0.0062,0.9697,False,False,False,,,
RTE-Nepali_test_35,अमेरिकामा उपभोक्ता खर्च जुन महिनामा तीव्र रूपमा घट्यो।,संयुक्त राज्य अमेरिकाको उपभोक्ताको लागत जुनमा घट्यो।,1,0,0,mdeberta,rte,0.9614,0.0298,0.0089,False,False,False,,,
RTE-Nepali_test_398,मृत्यु हुनेमध्ये पच्चीस जना कानुन प्रवर्तन निकायका सदस्य थिए र बाँकी ६७ जना नागरिक थिए।,मृत्यु हुनेमध्ये २५ जना नागरिक थिए।,1,2,0,mdeberta,rte,0.013,0.0023,0.985,False,False,False,,,
RTE-Nepali_test_300,"लिस्बन, २२ जनवरी (सिन्ह्वानेट) — पूर्व प्रधानमन्त्री एनिबल काभाको सिल्भाले आइतबार पोर्चुगलको राष्ट्रपति चुनाव जिते।",पोर्चुगलका नयाँ प्रधानमन्त्री निर्वाचित भए।,1,2,0,mdeberta,rte,0.2876,0.2438,0.4688,False,False,False,,,
RTE-Nepali_test_487,"पेरिस महानगरीय क्षेत्रमा करिब १ करोड मानिस बस्छन्, जुन देशको कुल जनसंख्याको १५ प्रतिशतभन्दा बढी हो। फ्रान्सको दोस्रो ठूलो शहर भूमध्यसागरीय तटमा रहेको मार्सेली (७९५,६००) हो।",फ्रान्समा करिब १ करोड मानिस बस्छन्।,1,0,0,mdeberta,rte,0.952,0.0286,0.0194,False,False,False,,,
RTE-Nepali_test_188,"इजरायली सेनाले बुधवार गाजा पट्टीमा रहेका सयौं चिच्याइरहेका र रोइरहेका यहूदी बस्तीहरूलाई उनीहरूको घर, विद्यालय र सभाघरहरूबाट निष्कासन गर्‍यो, ३८ वर्षको कब्जा समाप्त गर्न अराजक र भयावह अभियान चलाउँदै।","इजरायली सेनाले बस्तीका बासिन्दाहरूलाई घरहरू, सभाघरहरू र नर्सरी स्कूलहरूबाट समेत बाहिर निकाल्यो।",1,0,0,mdeberta,rte,0.7886,0.18,0.0315,False,False,False,,,
RTE-Nepali_test_320,"सन् १५९६ मा पोल्याण्डका राजाले राजधानी क्राकोबाट वार्सामा सार्ने निर्णय गरे, जसले वार्सालाई पोल्याण्डको सबैभन्दा महत्त्वपूर्ण शहर बनायो।","सन् १६११ मा राजा र उनको दरबार अन्ततः क्राको (क्रेकाउ) बाट वार्सामा सरे, जसले यसलाई पोलिश राज्यको राजधानी बनायो।",1,2,0,mdeberta,rte,0.0337,0.0614,0.905,False,False,False,,,
RTE-Nepali_test_489,कामार्चो जापानका मोरिहिरो होसोकावाको मेक्सिकन संस्करण हुन् - एक व्यावहारिक रणनीतिकार जसले संकट र सुधारका लागि आएको चर्को मागलाई आफ्नो राजनीतिक हैसियत बढाउन प्रयोग गर्छन्।,जापानका प्रधानमन्त्री मोरिहिरो होसोकावा हुन्।,1,2,0,mdeberta,rte,0.058,0.118,0.824,False,False,False,,,
RTE-Nepali_test_376,"धेरै वर्षसम्म, सुदामलाई जेडर बर्बाल्होले नियन्त्रण गरेका थिए, जो पारा राज्यका राज्यपाल र यसका सिनेटर थिए।",जेडर बर्बाल्हो सुदामका राज्यपाल हुन्।,1,0,0,mdeberta,rte,0.98,0.0113,0.009,False,False,False,,,
RTE-Nepali_test_0,"सिराक्यूज टिभी स्टेशन न्यूज १० नाउले प्राप्त गरेको पत्र अझै विश्लेषण भइरहेको छ, तर प्रहरीले यो ४१ वर्षीय जिवर्ली वङले लेखेको विश्वास गरेको छ, प्रहरी प्रमुख जोसेफ जिकुस्कीले एक ब्रिफिङमा भने। “हामीसँग यो (प्रामाणिक) नभएको विश्वास गर्ने कुनै कारण छैन,” जिकुस्कीले भने। “यो धेरै जटिल पजलको अर्को टुक्रा हो जसलाई के भइरहेको छ भनेर निर्धारण गर्न हामीलाई हप्ता र महिना लाग्नेछ। यसले हामीलाई मद्दत गर्नेछ।” उनले आफैंलाई गोली हानेर १३ जनाको हत्या गर्नुभन्दा अघिल्लो दिन पठाइएको अस्तव्यस्त, असम्बन्धित पत्रमा, वङले आफ्नो समस्याका लागि प्रहरीलाई दोष दिएका थिए र कम्तीमा दुई जनालाई “पृथ्वीको धूलोमा फर्काउन” वाचा गरेका थिए। उनले पत्रलाई, जुन ठूला अक्षरमा सफासँग लेखिएको थियो, चिसो नोटमा टुङ्ग्याए: “र तपाईको दिन शुभ रहोस्।”",जिवर्ली वङ एक प्रहरी प्रमुख थिए।,1,2,0,mdeberta,rte,0.0202,0.1467,0.833,False,False,True,,,
RTE-Nepali_test_250,"२० मिलियन वर्षअघि बाँदरहरू थिए, र ५ मिलियन वर्षअघि हाम्रा नजिकका पुर्खा र नातेदार, प्रारम्भिक बाँदर-मानवहरू, अन्य बाँदरहरूबाट छुट्टिएका थिए।","१०,००० वर्षअघि मानिसहरू अस्तित्वमा थिए।",1,2,0,mdeberta,rte,0.1349,0.0442,0.821,False,False,False,,,
RTE-Nepali_test_220,"स्वीडेनले सेकेन्ड लाइफ, हजारौं नेटिजनहरूको भर्चुअल संसारमा एक भर्चुअल दूतावास खोल्ने योजना बनाएको छ। डेल जस्ता कम्पनीहरूले पहिले नै भर्चुअल संसार मार्फत कम्प्युटरहरू बेचिरहेका छन्, तर स्वीडेन सेकेन्ड लाइफमा साइबर-दूतावास राख्ने पहिलो देश बन्नेछ। दूतावासले भिसा प्रदान गर्ने वा कूटनीतिक कार्यहरू गर्ने छैन, तर वास्तविक संसारमा यी कागजातहरू कसरी र कहाँबाट प्राप्त गर्ने भन्ने बारे जानकारी प्रदान गर्नेछ, साथै देशको बारेमा सांस्कृतिक र पर्यटकीय जानकारी पनि दिनेछ। आगन्तुकहरूले दूतावासका कर्मचारीहरूसँग च्याट गर्न पनि सक्षम हुनेछन्। एक प्रवक्ताले यो युवाहरूसम्म पुग्ने सजिलो र सस्तो तरिका हुने बताए। यो विचार स्वीडेनको विदेश मामिला मन्त्रालयको एक एजेन्सी, स्वीडिश इन्स्टिच्युटबाट आएको थियो, जसको मुख्य उद्देश्य स्वीडेनको बारेमा जानकारी प्रदान गर्नु हो। यसलाई ",डेल एक स्वीडिश कम्पनी हो।,1,0,0,mdeberta,rte,0.9966,0.0025,0.0004,False,False,True,,,
RTE-Nepali_test_100,नर्वेजियन समाचार पत्र कोष नर्वेजियन समाचार पत्रका पाठहरूको एक ठूलो र स्वयं-विस्तारित कोष हो। यो गतिशील र निरन्तर बढ्दो कोषको सङ्कलन सन् १९९८ मा सुरु भएको थियो।,डागब्लाडेट एक नर्वेजियन समाचार पत्र हो।,1,0,0,mdeberta,rte,0.7183,0.1644,0.1172,False,False,False,,,
